/	mainapp.views.index	index
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/adminapp/	adminapp.views.IndexTemlateView	adminapp:index
/adminapp/categories/	adminapp.views.admin_categories	adminapp:admin_categories
/adminapp/categories_create/	adminapp.views.admin_categories_create	adminapp:admin_categories_create
/adminapp/category_delete/<int:id>/	adminapp.views.admin_category_delete	adminapp:admin_category_delete
/adminapp/category_update/<int:id>/	adminapp.views.admin_category_update	adminapp:admin_category_update
/adminapp/product_create/	adminapp.views.admin_product_create	adminapp:admin_product_create
/adminapp/product_delete/<int:id>/	adminapp.views.admin_product_delete	adminapp:admin_product_delete
/adminapp/product_update/<int:id>/	adminapp.views.admin_product_update	adminapp:admin_product_update
/adminapp/products/	adminapp.views.admin_products	adminapp:admin_products
/adminapp/user_create/	adminapp.views.UserCreateView	adminapp:admin_user_create
/adminapp/user_delete/<int:pk>/	adminapp.views.UserDeleteViewView	adminapp:admin_user_delete
/adminapp/user_update/<int:pk>/	adminapp.views.UserUpdateView	adminapp:admin_user_update
/adminapp/users/	adminapp.views.UserListView	adminapp:admin_users
/authapp/login/	authapp.views.login	authapp:login
/authapp/logout/	authapp.views.logout	authapp:logout
/authapp/profile/	authapp.views.ProfileFormView	authapp:profile
/authapp/register/	authapp.views.RegisterView	authapp:register
/authapp/verify/<str:email>/<str:activate_key>/	authapp.views.verify	authapp:verify
/basket/add/<int:id>	basket.views.basket_add	basket:basket_add
/basket/edit/<int:basket_id>/<int:quantity>/	basket.views.basket_edit	basket:basket_edit
/basket/remove/<int:basket_id>	basket.views.basket_remove	basket:basket_remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/debug/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/debug/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/debug/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/debug/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/debug/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/ordersapp/	ordersapp.views.OrderList	orders:list
/ordersapp/create/	ordersapp.views.OrderCreate	orders:create
/ordersapp/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:delete
/ordersapp/forming_complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:forming_complete
/ordersapp/product/<int:pk>/price/	ordersapp.views.get_product_price	orders:product_price
/ordersapp/read/<int:pk>/	ordersapp.views.OrderRead	orders:read
/ordersapp/update/<int:pk>/	ordersapp.views.OrderUpdate	orders:update
/products/	mainapp.views.products	mainapp:products
/products/category/	mainapp.views.all_products	mainapp:all_category
/products/category/<int:id_category>/	mainapp.views.products	mainapp:category
/products/page/<int:page>	mainapp.views.products	mainapp:page
